00000000: 10001000 00010110 11101001 01111101 10111101 00000000  ...}..
00000006: 10010000 10001001 11101100 11101000 00001100 00000000  ......
0000000c: 10110100 00001110 10100000 00000000 01111110 11001101  ....~.
00000012: 00010000 11101000 01011110 00000000 11101011 11111110  ..^...
00000018: 10110100 00000010 10111011 00000000 01111110 10110000  ....~.
0000001e: 00000010 10001010 00010110 11101001 01111101 10110101  ....}.
00000024: 00000000 10110110 00000000 10110001 00000010 11001101  ......
0000002a: 00010011 01110010 00000001 00000000 10111011 00110110  .r...6
00000030: 01111100 11101000 01101111 00000000 11101011 11111110  |.o...
00000036: 01000100 01101001 01110011 01101011 00100000 01010010  Disk R
0000003c: 01100101 01100001 01100100 00100000 01000110 01100001  ead Fa
00000042: 01101001 01101100 01100101 01100100 00000000 00000000  iled..
00000048: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000004e: 00000000 11111111 11111111 00000000 00000000 00000000  ......
00000054: 10011010 11001111 00000000 11111111 11111111 00000000  ......
0000005a: 00000000 00000000 10010010 11001111 00000000 00010111  ......
00000060: 00000000 01000111 01111100 00000000 00000000 11000110  .G|...
00000066: 00000101 01010101 01111100 00000000 00000000 10101111  .U|...
0000006c: 11000110 00000101 01011101 01111100 00000000 00000000  ..]|..
00000072: 10101111 11000011 11111010 00001111 00000001 00010110  ......
00000078: 01011111 01111100 00001111 00100000 11000000 01100110  _|. .f
0000007e: 10000011 11001000 00000001 00001111 00100010 11000000  ....".
00000084: 11101010 10001001 01111100 00001000 00000000 01100110  ..|..f
0000008a: 10111000 00010000 00000000 10001110 11011000 10001110  ......
00000090: 11010000 10001110 11000000 10001110 11100000 10001110  ......
00000096: 11101000 10111101 00000000 00000000 00001001 00000000  ......
0000009c: 10001001 11101100 11101000 00010001 00000001 00000000  ......
000000a2: 00000000 01100000 01100111 10001010 00000111 00111100  .`g..<
000000a8: 00000000 01110100 00001010 10110100 00001110 11001101  .t....
000000ae: 00010000 01100110 10000011 11000011 00000001 11101011  .f....
000000b4: 11101111 01100001 11000011 01100000 10110100 00001110  .a.`..
000000ba: 10110000 00001010 11001101 00010000 10110000 00001101  ......
000000c0: 11001101 00010000 01100001 11000011 01100000 10110100  ..a.`.
000000c6: 00000000 10110000 00000011 11001101 00010000 01100001  .....a
000000cc: 11000011 01100000 01100110 10111001 00000000 00000000  .`f...
000000d2: 01100110 10000011 11111001 00000100 01110100 00100011  f...t#
000000d8: 01100110 10001001 11010000 01100110 10000011 11100000  f..f..
000000de: 00001111 00000100 00110000 00111100 00111001 01111110  ..0<9~
000000e4: 00000010 00000100 00000111 01100110 10111011 00001011  ...f..
000000ea: 01111101 01100110 00101001 11001011 01100111 10001000  }f).g.
000000f0: 00000111 01100110 11000001 11001010 00000100 01100110  .f...f
000000f6: 10000011 11000001 00000001 11101011 11010111 01100110  .....f
000000fc: 10111011 00000110 01111101 11101000 10011111 11111111  ..}...
00000102: 11111111 11111111 01100001 11000011 00110000 01111000  ..a.0x
00000108: 00110000 00110000 00110000 00110000 00000000 01100000  0000.`
0000010e: 10111010 00000000 10000000 00001011 00000000 10001010  ......
00000114: 00000011 10110100 00001111 00111100 00000000 01110100  ...<.t
0000011a: 00001011 01100110 10001001 00000010 10000011 11000011  .f....
00000120: 00000001 10000011 11000010 00000010 11101011 11101101  ......
00000126: 01100001 11000011 10011100 01011000 10001001 11000001  a..X..
0000012c: 00110101 00000000 00000000 00100000 00000000 01010000  5.. .P
00000132: 10011101 10011100 01011000 01010001 10011101 00110001  ..XQ.1
00000138: 11001000 01110100 00010010 11000011 10111000 00000001  .t....
0000013e: 00000000 00000000 10000000 00001111 10100010 11110111  ......
00000144: 11000010 00000000 00000000 00000000 00100000 01110100  .... t
0000014a: 00000001 11000011 11110100 11110100 10111111 00000000  ......
00000150: 00010000 00000000 00000000 00001111 00100010 11011111  ....".
00000156: 11000111 00000111 00000011 00100000 00000000 00000000  ... ..
0000015c: 10000001 11000111 00000000 00010000 00000000 00000000  ......
00000162: 11000111 00000111 00000011 00110000 00000000 00000000  ...0..
00000168: 10000001 11000111 00000000 00010000 00000000 00000000  ......
0000016e: 11000111 00000111 00000011 01000000 00000000 00000000  ...@..
00000174: 10000001 11000111 00000000 00010000 00000000 00000000  ......
0000017a: 10111011 00000011 00000000 00000000 00000000 10111001  ......
00000180: 00000000 00000010 00000000 00000000 10001001 00011111  ......
00000186: 10000001 11000011 00000000 00010000 00000000 00000000  ......
0000018c: 10000011 11000111 00001000 11100010 11110011 00001111  ......
00000192: 00100000 11100000 10000011 11001000 00100000 00001111   ... .
00000198: 00100010 11100000 10111001 10000000 00000000 00000000  ".....
0000019e: 11000000 00001111 00110010 00001101 00000000 00000001  ..2...
000001a4: 00000000 00000000 00001111 00110000 00001111 00100000  ...0. 
000001aa: 11000000 00001101 00000000 00000000 00000000 10000000  ......
000001b0: 00001111 00100010 11000000 11000011 11101000 01101111  ."...o
000001b6: 11111111 11111111 11111111 11101000 01111110 11111111  ....~.
000001bc: 11111111 11111111 11101000 10001011 11111111 11111111  ......
000001c2: 11111111 11101000 10011101 11111110 11111111 11111111  ......
000001c8: 11101010 11010001 01111101 00000000 00000000 00001000  ..}...
000001ce: 00000000 11101011 11111110 10111111 00000000 10000000  ......
000001d4: 00001011 00000000 01001000 10111000 00100000 00011111  ..H. .
000001da: 00100000 00011111 00100000 00011111 00100000 00011111   . . .
000001e0: 10111001 11110100 00000001 00000000 00000000 11110011  ......
000001e6: 01001000 10101011 11110100 00000000 00000000 00000000  H.....
000001ec: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000001f2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000001f8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000001fe: 01010101 10101010 11000011 00000000 00000000 00000000  U.....
00000204: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000020a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000210: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000216: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000021c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000222: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000228: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000022e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000234: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000023a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000240: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000246: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000024c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000252: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000258: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000025e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000264: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000026a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000270: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000276: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000027c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000282: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000288: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000028e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000294: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000029a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000002a0: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000002a6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000002ac: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000002b2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000002b8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000002be: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000002c4: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000002ca: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000002d0: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000002d6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000002dc: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000002e2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000002e8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000002ee: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000002f4: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000002fa: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000300: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000306: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000030c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000312: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000318: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000031e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000324: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000032a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000330: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000336: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000033c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000342: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000348: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000034e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000354: 00000000 00000000 00000000 00000000 00000000 00000000  ......
