00000000: 00110001 11000000 10001110 11011000 11111010 10001110  1.....
00000006: 11010000 10111100 00000000 01111100 11111011 00110001  ...|.1
0000000c: 11000000 11001101 00010011 01110010 11111010 10111000  ...r..
00000012: 11100000 00000111 10001110 11000000 00110001 11011011  ....1.
00000018: 10110100 00000010 10110000 00000010 10110101 00000000  ......
0000001e: 10110001 00000010 10110110 00000000 11001101 00010011  ......
00000024: 01110010 11110010 11101010 00000000 00000000 11100000  r.....
0000002a: 00000111 00000000 00000000 00000000 00000000 00000000  ......
00000030: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000036: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000003c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000042: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000048: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000004e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000054: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000005a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000060: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000066: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000006c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000072: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000078: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000007e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000084: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000008a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000090: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000096: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000009c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000000a2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000000a8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000000ae: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000000b4: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000000ba: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000000c0: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000000c6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000000cc: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000000d2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000000d8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000000de: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000000e4: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000000ea: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000000f0: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000000f6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000000fc: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000102: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000108: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000010e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000114: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000011a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000120: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000126: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000012c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000132: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000138: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000013e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000144: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000014a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000150: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000156: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000015c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000162: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000168: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000016e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000174: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000017a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000180: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000186: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000018c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000192: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000198: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000019e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000001a4: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000001aa: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000001b0: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000001b6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000001bc: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000001c2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000001c8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000001ce: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000001d4: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000001da: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000001e0: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000001e6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000001ec: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000001f2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000001f8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000001fe: 01010101 10101010 10111000 00000000 00000000 10001110  U.....
00000204: 11010000 10111100 00000000 01111100 10001100 11001000  ...|..
0000020a: 10001110 11011000 10111110 10001010 00000000 11101000  ......
00000210: 11000000 00000010 10111110 11101001 00000000 11101000  ......
00000216: 10111010 00000010 10111111 11001101 00000001 11101000  ......
0000021c: 11011011 00000010 10111110 11001101 00000001 10000000  ......
00000222: 00111100 00000000 01110100 11101100 10111110 11001101  <.t...
00000228: 00000001 10111111 00011010 00000001 11101000 10101111  ......
0000022e: 00000010 00001111 10000010 11011010 00000001 10111110  ......
00000234: 11001101 00000001 10111111 00100000 00000001 11101000  ... ..
0000023a: 10100010 00000010 00001111 10000010 11010110 00000001  ......
00000240: 10111110 11001101 00000001 10111111 00100101 00000001  ....%.
00000246: 11101000 10010101 00000010 00001111 10000010 11010010  ......
0000024c: 00000001 10111110 11001101 00000001 10111111 00101010  .....*
00000252: 00000001 11101000 10001000 00000010 00001111 10000010  ......
00000258: 11100000 00000001 10111110 11001101 00000001 10111111  ......
0000025e: 00101111 00000001 11101000 01111011 00000010 00001111  /..{..
00000264: 10000010 00011000 00000010 10111110 11001101 00000001  ......
0000026a: 10111111 00110011 00000001 11101000 01101110 00000010  .3..n.
00000270: 00001111 10000010 00100110 00000010 10111110 11001101  ..&...
00000276: 00000001 10111111 01000110 00000001 11101000 01100001  ..F..a
0000027c: 00000010 01110010 00001000 10111110 11010010 00000000  .r....
00000282: 11101000 01001101 00000010 11101011 10001011 11101001  .M....
00000288: 01110110 01001110 01010111 01100101 01101100 01100011  vNWelc
0000028e: 01101111 01101101 01100101 00100000 01110100 01101111  ome to
00000294: 00100000 01001101 01111001 00100000 01001111 01010011   My OS
0000029a: 00100001 00001101 00001010 01110100 01111001 01110000  !..typ
000002a0: 01100101 00100000 01101000 01100101 01101100 01110000  e help
000002a6: 00100000 01110100 01101111 00100000 01110011 01100101   to se
000002ac: 01100101 00100000 01100001 00100000 01101100 01101001  e a li
