00000000: 31c0 8ed8 fa8e d0bc 007c fbbe 317c e833  1........|..1|.3
00000010: 0031 c0cd 1372 fab8 e007 8ec0 31db b402  .1...r......1...
00000020: b002 b500 b102 b600 cd13 72f2 ea00 00e0  ..........r.....
00000030: 0777 656c 636f 6d65 2074 6f20 6d79 204f  .welcome to my O
00000040: 5300 0d0a ac08 c074 06b4 0ecd 10eb f5c3  S......t........
00000050: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000060: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000070: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000080: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000090: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000100: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000110: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000120: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000130: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000140: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000150: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000160: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000170: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000180: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000190: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001f0: 0000 0000 0000 0000 0000 0000 0000 55aa  ..............U.
00000200: eb2a 0000 0000 0000 0000 ffff 0000 009a  .*..............
00000210: cf00 ffff 0000 009a cf00 1700 0200 0000  ................
00000220: ac08 c074 06b4 0ecd 10eb f5c3 e815 00fa  ...t............
00000230: 0f01 161a 000f 20c0 6683 c801 0f22 c0ea  ...... .f...."..
00000240: 4b00 0800 e492 0c02 e692 c366 b810 008e  K..........f....
00000250: d88e d08e c08e e08e e8c6 0500 800b 0048  ...............H
00000260: c605 0280 0b00 45c6 0504 800b 004c c605  ......E......L..
00000270: 0680 0b00 4cc6 0508 800b 004f ebfe 0000  ....L......O....
00000280: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000290: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000002a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000002b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
