00000000: 8816 a37c bd00 9089 ece8 0b00 bba4 7ce8  ...|..........|.
00000010: 3500 e9eb 01eb feb4 02bb 007e b004 8a16  5..........~....
00000020: 2d7c b500 b600 b102 cd13 72eb c300 bb36  -|........r....6
00000030: 7ce8 1300 ebfe 4469 736b 2052 6561 6420  |.....Disk Read 
00000040: 4661 696c 6564 0060 8a07 3c00 7409 b40e  Failed.`..<.t...
00000050: cd10 83c3 01eb f161 c360 b40e b00a cd10  .......a.`......
00000060: b00d cd10 61c3 60b4 00b0 03cd 1061 c360  ....a.`......a.`
00000070: b900 0083 f904 741c 89d0 83e0 0f04 303c  ......t.......0<
00000080: 397e 0204 07bb a17c 29cb 8807 c1ca 0483  9~.....|).......
00000090: c101 ebdf bb9c 7ce8 adff 61c3 3078 3030  ......|...a.0x00
000000a0: 3030 0000 4845 6565 654c 4c6f 2077 6f72  00..HEeeeLLo wor
000000b0: 6c64 0000 0000 0000 0000 0000 0000 0000  ld..............
000000c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000100: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000110: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000120: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000130: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000140: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000150: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000160: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000170: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000180: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000190: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001f0: 0000 0000 0000 0000 0000 0000 0000 55aa  ..............U.
00000200: bb7a 7fe8 4400 ebfe fa0f 0116 357e 0f20  .z..D.......5~. 
00000210: c066 83c8 010f 22c0 ea62 7f08 0000 0000  .f...."..b......
00000220: 0000 0000 00ff ff00 0000 9acf 00ff ff00  ................
00000230: 0000 92cf 0017 001d 7e00 00c6 052b 7e00  ........~....+~.
00000240: 00af c605 337e 0000 afc3 6067 8a07 3c00  ....3~....`g..<.
00000250: 740a b40e cd10 6683 c301 ebef 61c3 60b4  t.....f.....a.`.
00000260: 0eb0 0acd 10b0 0dcd 1061 c360 b400 b003  .........a.`....
00000270: cd10 61c3 6066 b900 0066 83f9 0474 2366  ..a.`f...f...t#f
00000280: 89d0 6683 e00f 0430 3c39 7e02 0407 66bb  ..f....0<9~...f.
00000290: b27e 6629 cb67 8807 66c1 ca04 6683 c101  .~f).g..f...f...
000002a0: ebd7 66bb ad7e e89f ffff ff61 c330 7830  ..f..~.....a.0x0
000002b0: 3030 3000 60ba 0080 0b00 8a03 b40f 3c00  000.`.........<.
000002c0: 740b 6689 0283 c301 83c2 02eb ed61 c39c  t.f..........a..
000002d0: 5889 c135 0000 2000 509d 9c58 519d 31c8  X..5.. .P..XQ.1.
000002e0: 7412 c3b8 0100 0080 0fa2 f7c2 0000 0020  t.............. 
000002f0: 7401 c3f4 f4bf 0010 0000 0f22 dfc7 0703  t.........."....
00000300: 2000 0081 c700 1000 00c7 0703 3000 0081   ...........0...
00000310: c700 1000 00c7 0703 4000 0081 c700 1000  ........@.......
00000320: 00bb 0300 0000 b900 0200 0089 1f81 c300  ................
00000330: 1000 0083 c708 e2f3 0f20 e083 c820 0f22  ......... ... ."
00000340: e0b9 8000 00c0 0f32 0d00 0100 000f 300f  .......2......0.
00000350: 20c0 0d00 0000 800f 22c0 c3e4 920c 02e6   .......".......
00000360: 92c3 66b8 1000 8ed8 8ed0 8ec0 8ee0 8ee8  ..f.............
00000370: ba81 7f00 00e8 3aff ffff 7765 6c63 6f6d  ......:...welcom
00000380: 6568 656c 6c6f 2077 6f72 6c64 2077 656c  ehello world wel
00000390: 636f 6d65 0000 0000 0000 0000 0000 0000  come............
000003a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000003b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000003c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000003d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000003e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
