00000000: 8816 4e7d bd00 9089 ecbe 4f7d e808 00e8  ..N}......O}....
00000010: 1801 e8e6 00eb feac 08c0 7406 b40e cd10  ..........t.....
00000020: ebf5 c360 b900 0083 f904 741c 89d0 83e0  ...`......t.....
00000030: 0f04 303c 397e 0204 07bb 557c 29cb 8807  ..0<9~....U|)...
00000040: c1ca 0483 c101 ebdf bb50 7ce8 c9ff 61c3  .........P|...a.
00000050: 3078 3030 3030 0060 ba00 800b 008a 03b4  0x0000.`........
00000060: 0f3c 0074 0b66 8902 83c3 0183 c202 ebed  .<.t.f..........
00000070: 61c3 6066 52b4 0288 f0b1 02b5 00b6 00cd  a.`fR...........
00000080: 1372 0866 5a38 f075 1461 c366 bba8 7ce8  .r.fZ8.u.a.f..|.
00000090: 83ff ffff 88e6 e888 ffff ffeb 0966 bbba  .............f..
000000a0: 7ce8 71ff ffff ebfe 4469 736b 2072 6561  |.q.....Disk rea
000000b0: 6420 6572 726f 720d 0a00 496e 636f 7272  d error...Incorr
000000c0: 6563 7420 6e75 6d62 6572 206f 6620 7365  ect number of se
000000d0: 6374 6f72 7320 7265 6164 0d0a 0000 0000  ctors read......
000000e0: 0000 0000 00ff ff00 0000 9acf 00ff ff00  ................
000000f0: 0000 92cf 0017 00dd 7c00 00fa 0f01 16f5  ........|.......
00000100: 7c0f 20c0 6683 c801 0f22 c0ea 107d 0800  |. .f...."...}..
00000110: 66b8 1000 8ed8 8ed0 8ec0 8ee0 8ee8 bd00  f...............
00000120: 0009 0089 ece8 1300 0000 be8f 7de8 e7fe  ............}...
00000130: bb00 10b6 1f8a 164e 7de8 36ff c3bb 6d7d  .......N}.6...m}
00000140: 0000 e810 ffff ffe8 b492 ffff ebfe 0053  ...............S
00000150: 7461 7274 6564 2069 6e20 3136 2d62 6974  tarted in 16-bit
00000160: 2052 6561 6c20 4d6f 6465 0d0a 004c 616e   Real Mode...Lan
00000170: 6465 6420 696e 2033 322d 6269 7420 5072  ded in 32-bit Pr
00000180: 6f74 6563 7465 6420 4d6f 6465 0d0a 004c  otected Mode...L
00000190: 6f61 6469 6e67 206b 6572 6e65 6c20 696e  oading kernel in
000001a0: 746f 206d 656d 6f72 790d 0a00 0000 0000  to memory.......
000001b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001f0: 0000 0000 0000 0000 0000 0000 0000 55aa  ..............U.
00000200: c300 0000 0000 0000 0000 0000 0000 0000  ................
00000210: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000220: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000230: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000240: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000250: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000260: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000270: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000280: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000290: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000002a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000002b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000002c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000002d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000002e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000002f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000300: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000310: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000320: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000330: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000340: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000350: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000360: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000370: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000380: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000390: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000003a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000003b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
