00000000: 8816 877d bd00 9089 ece8 2501 e84c 00eb  ...}......%..L..
00000010: fe60 52b4 0288 f0b1 02b5 00b6 00cd 1372  .`R............r
00000020: 075a 38f0 7504 61c3 eb02 eb00 ebfe 0000  .Z8.u.a.........
00000030: 0000 0000 0000 ffff 0000 009a cf00 ffff  ................
00000040: 0000 0092 cf00 1700 2e7c 0000 c605 3c7c  .........|....<|
00000050: 0000 afc6 0544 7c00 00af c3fa 0f01 1646  .....D|........F
00000060: 7c0f 20c0 6683 c801 0f22 c0ea 707c 0800  |. .f...."..p|..
00000070: 66b8 1000 8ed8 8ed0 8ec0 8ee0 8ee8 bd00  f...............
00000080: 0009 0089 ece8 b400 0000 60ba 0080 0b00  ..........`.....
00000090: 8a03 b40f 3c00 740b 6689 0283 c301 83c2  ....<.t.f.......
000000a0: 02eb ed61 c39c 5889 c135 0000 2000 509d  ...a..X..5.. .P.
000000b0: 9c58 519d 31c8 7412 c3b8 0100 0080 0fa2  .XQ.1.t.........
000000c0: f7c2 0000 0020 7401 c3f4 f4bf 0010 0000  ..... t.........
000000d0: 0f22 dfc7 0703 2000 0081 c700 1000 00c7  .".... .........
000000e0: 0703 3000 0081 c700 1000 00c7 0703 4000  ..0...........@.
000000f0: 0081 c700 1000 00bb 0300 0000 b900 0200  ................
00000100: 0089 1f81 c300 1000 0083 c708 e2f3 0f20  ............... 
00000110: e083 c820 0f22 e0b9 8000 00c0 0f32 0d00  ... .".......2..
00000120: 0100 000f 300f 20c0 0d00 0000 800f 22c0  ....0. .......".
00000130: c3bb 0010 b602 8a16 877d e8d4 fec3 bb88  .........}......
00000140: 7d00 00e8 42ff ffff e858 ffff ffe8 67ff  }...B....X....g.
00000150: ffff e874 ffff ffe8 f0fe ffff ea6f 7d00  ...t.........o}.
00000160: 0008 00bb a27d 0000 e81d ffff ffeb febf  .....}..........
00000170: 0080 0b00 48b8 201f 201f 201f 201f b9f4  ....H. . . . ...
00000180: 0100 00f3 48ab f400 6c61 6e64 6564 2069  ....H...landed i
00000190: 6e20 3332 6269 7420 7265 616c 206d 6f64  n 32bit real mod
000001a0: 6500 6465 7465 6374 6564 2063 7075 6964  e.detected cpuid
000001b0: 2061 6e64 206c 6f6e 6720 6d6f 6465 2061   and long mode a
000001c0: 6e64 2073 6574 2075 7020 7369 6d70 6c65  nd set up simple
000001d0: 2070 6167 6569 6e67 006c 6f6c 206d 6174   pageing.lol mat
000001e0: 6500 0000 0000 0000 0000 0000 0000 0000  e...............
000001f0: 0000 0000 0000 0000 0000 0000 0000 55aa  ..............U.
00000200: c300 0000 0000 0000 0000 0000 0000 0000  ................
00000210: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000220: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000230: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000240: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000250: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000260: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000270: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000280: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000290: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000002a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000002b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000002c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000002d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000002e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000002f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000300: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000310: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000320: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000330: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000340: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000350: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000360: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000370: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000380: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000390: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000003a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000003b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000003c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000003d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000003e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000003f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000400: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000410: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000420: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000430: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000440: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000450: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000460: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000470: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000480: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000490: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000004a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000004b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000004c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000004d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000004e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000004f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000500: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000510: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000520: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000530: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000540: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000550: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000560: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000570: 0000 0000 0000 0000 0000 0000 0000 0000  ................
