00000000: bd00 0589 ec88 165d 7dbb 3d7d e811 00bb  .......]}.=}....
00000010: 0200 b904 00ba 007e e850 00e8 f000 ebfe  .......~.P......
00000020: 5053 b40e 803f 0074 078a 07cd 1043 ebf4  PS...?.t.....C..
00000030: 5b58 c350 5351 b40e b030 cd10 b078 cd10  [X.PSQ...0...x..
00000040: b904 0083 f900 741f 53c1 eb0c 83fb 0a7d  ......t.S......}
00000050: 06b0 3000 d8eb 0780 eb0a b041 00d8 cd10  ..0........A....
00000060: 5bc1 e304 49eb dc59 5b58 c350 5351 5251  [...I..Y[X.PSQRQ
00000070: b402 88c8 88d9 89d3 b500 b600 8a16 5d7d  ..............]}
00000080: cd13 7210 5b38 d875 0bbb c47c e891 ff5a  ..r.[8.u...|...Z
00000090: 595b 58c3 bba4 7ce8 86ff c1e8 0889 c3e8  Y[X...|.........
000000a0: 91ff ebfe 0d0a 4552 524f 5220 4c6f 6164  ......ERROR Load
000000b0: 696e 6720 5365 6374 6f72 732e 2043 6f64  ing Sectors. Cod
000000c0: 653a 2000 0d0a 4164 6469 7469 6f6e 616c  e: ...Additional
000000d0: 2053 6563 746f 7273 204c 6f61 6465 6420   Sectors Loaded 
000000e0: 5375 6363 6573 7366 756c 6c79 210d 0a00  Successfully!...
000000f0: 0000 0000 0000 0000 ffff 0000 009a cf00  ................
00000100: ffff 0000 0092 cf00 1700 f07c 0000 fa0f  ...........|....
00000110: 0116 087d 0f20 c066 83c8 010f 22c0 ea23  ...}. .f...."..#
00000120: 7d08 0066 b810 008e d88e d08e c08e e08e  }..f............
00000130: e8bd 0000 0900 89ec e9c3 0000 000d 0a48  ...............H
00000140: 656c 6c6f 2057 6f72 6c64 2c20 6672 6f6d  ello World, from
00000150: 2074 6865 2042 494f 5321 0d0a 0000 0000   the BIOS!......
00000160: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000170: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000180: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000190: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001f0: 0000 0000 0000 0000 0000 0000 0000 55aa  ..............U.
00000200: e81b 0000 00e8 5800 0000 beca 7f00 00e8  ......X.........
00000210: 3200 0000 e8fe 0000 00e8 7401 0000 ebfe  2.........t.....
00000220: 60bb a00f 0000 b900 800b 00ba 0000 0000  `...............
00000230: 39da 7d10 52b0 20b4 0f01 ca66 8902 5a83  9.}.R. ....f..Z.
00000240: c202 ebec 61c3 60ba 0080 0b00 803e 0074  ....a.`......>.t
00000250: 0f8a 06b4 0f66 8902 83c6 0183 c202 ebec  .....f..........
00000260: 61c3 609c 5889 c135 0000 2000 509d 9c58  a.`.X..5.. .P..X
00000270: 519d 39c8 741f b800 0000 800f a23d 0100  Q.9.t........=..
00000280: 0080 7211 b801 0000 800f a2f7 c200 0000  ..r.............
00000290: 2074 1361 c3e8 86ff ffff bee2 7e00 00e8   t.a........~...
000002a0: a2ff ffff ebfe e875 ffff ffbe b77e 0000  .......u.....~..
000002b0: e891 ffff ffeb fe45 5252 4f52 3a20 4c6f  .......ERROR: Lo
000002c0: 6e67 206d 6f64 6520 6e6f 7420 7375 7070  ng mode not supp
000002d0: 6f72 7465 642e 2045 7869 7469 6e67 2e2e  orted. Exiting..
000002e0: 2e00 4552 524f 523a 2043 5055 4944 2075  ..ERROR: CPUID u
000002f0: 6e73 7570 706f 7274 6564 2c20 6275 7420  nsupported, but 
00000300: 7265 7175 6972 6564 2066 6f72 206c 6f6e  required for lon
00000310: 6720 6d6f 6465 0060 bf00 1000 000f 22df  g mode.`......".
00000320: 31c0 b900 1000 00f3 ab0f 20df c707 0320  1......... .... 
00000330: 0000 81c7 0010 0000 c707 0330 0000 81c7  ...........0....
00000340: 0010 0000 c707 0340 0000 81c7 0010 0000  .......@........
00000350: bb03 0000 00b9 0002 0000 891f 81c3 0010  ................
00000360: 0000 83c7 08e2 f30f 20e0 83c8 200f 22e0  ........ ... .".
00000370: 61c3 9090 0000 0000 0000 0000 ffff 0000  a...............
00000380: 009a af00 0000 0000 0092 a000 1700 747f  ..............t.
00000390: 0000 b980 0000 c00f 320d 0001 0000 0f30  ........2......0
000003a0: 0f20 c00d 0000 0080 0f22 c00f 0115 8c7f  . ......."......
000003b0: 0000 eab9 7f00 0008 00fa 66b8 1000 8ed8  ..........f.....
000003c0: 8ec0 8ee0 8ee8 8ed0 eb36 3634 2d62 6974  .........664-bit
000003d0: 206c 6f6e 6720 6d6f 6465 2073 7570 706f   long mode suppo
000003e0: 7274 6564 0000 0000 0000 0000 0000 0000  rted............
000003f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000400: bf1f 0000 00e8 0700 0000 e8f1 0100 00eb  ................
00000410: fe57 5051 48c1 e708 4889 f8b0 20bf 0080  .WPQH...H... ...
00000420: 0b00 b9d0 0700 00f3 66ab 5958 5fc3 5052  ........f.YX_.PR
00000430: 5756 ba00 800b 0048 c1e7 0880 3e00 741b  WV.....H....>.t.
00000440: 4881 faa0 8f0b 0074 1248 89f8 8a06 6689  H......t.H....f.
00000450: 0248 83c6 0148 83c2 02eb e05e 5f5a 58c3  .H...H.....^_ZX.
00000460: 4e6f 7720 7275 6e6e 696e 6720 696e 2066  Now running in f
00000470: 756c 6c79 2d65 6e61 626c 6564 2c20 3634  ully-enabled, 64
00000480: 2d62 6974 206c 6f6e 6720 6d6f 6465 2100  -bit long mode!.
00000490: 4e6f 7720 4920 616d 2068 6572 6500 0000  Now I am here...
000004a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000004b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000004c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000004d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000004e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000004f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000500: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000510: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000520: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000530: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000540: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000550: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000560: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000570: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000580: 0000 0000 0000 0000 0000 0000 0000 0000  ................
