00000000: 8816 be7d bd00 9089 ece8 2501 e84c 00eb  h..']..i.Y..Y<..
00000010: fe60 52b4 0288 f0b1 02b5 00b6 00cd 1372  .-...h0.........
00000020: 075a 38f0 7504 61c3 eb02 eb00 ebfe 0000  .!.0../C........
00000030: 0000 0000 0000 ffff 0000 009a cf00 ffff  ...........^....
00000040: 0000 0092 cf00 1700 2e7c 0000 c605 3c7c  ...k.....@..F..@
00000050: 0000 afc6 0544 7c00 00af c3fa 0f01 1646  ...F..@...C.....
00000060: 7c0f 20c0 6683 c801 0f22 c0ea 707c 0800  @..{.cH...{..@..
00000070: 66b8 1000 8ed8 8ed0 8ec0 8ee0 8ee8 bd00  .....Q.}.{.\.Y].
00000080: 0009 0089 ece8 b400 0000 60ba 0080 0b00  ...i.Y....-.....
00000090: 8a03 b40f 3c00 740b 6689 0283 c301 83c2  .........i.cC.cB
000000a0: 02eb ed61 c39c 5889 c135 0000 2000 509d  .../C..iA.....&.
000000b0: 9c58 519d 31c8 7412 c3b8 0100 0080 0fa2  .....H..C......s
000000c0: f7c2 0000 0020 7401 c3f4 f4bf 0010 0000  7B......C44.....
000000d0: 0f22 dfc7 0703 2000 0081 c700 1000 00c7  ...G.....aG....G
000000e0: 0703 3000 0081 c700 1000 00c7 0703 4000  .....aG....G.. .
000000f0: 0081 c700 1000 00bb 0300 0000 b900 0200  .aG.............
00000100: 0089 1f81 c300 1000 0083 c708 e2f3 0f20  .i.aC....cG.S3..
00000110: e083 c820 0f22 e0b9 8000 00c0 0f32 0d00  \cH...\....{....
00000120: 0100 000f 300f 20c0 0d00 0000 800f 22c0  .......{.......{
00000130: c3bb 0010 b602 8a16 be7d e8d4 fec3 bbbf  C........'YM.C..
00000140: 7d00 00e8 42ff ffff e858 ffff ffe8 67ff  '..Y....Y....Y..
00000150: ffff e874 ffff ffe8 f0fe ffff ea6f 7d00  ..Y....Y0....?'.
00000160: 0008 00bb d97d 0000 e81d ffff ffeb febf  ....R'..Y.......
00000170: 0080 0b00 48b8 201f 201f 201f 201f b9f4  ...............4
00000180: 0100 00f3 48ab bf00 800b 0048 b848 1f65  ...3............
00000190: 1f6c 1f6c 1f67 4889 0748 b86f 1f20 1f57  .%.%...i...?....
000001a0: 1f6f 1f67 4889 4708 48b8 721f 6c1f 641f  .?...i......%...
000001b0: 211f 6748 8947 10e8 4492 ffff ebfe 006c  ....i..Y.k.....%
000001c0: 616e 6465 6420 696e 2033 3262 6974 2072  />.....>........
