00000000: 8816 b47c bd00 9089 ece8 8a00 e83d 00eb  h..@]..i.Y..Y...
00000010: fe60 52b4 0288 f0b1 02b5 00b6 00cd 1372  .-...h0.........
00000020: 075a 38f0 7504 61c3 eb02 eb00 ebfe 0000  .!.0../C........
00000030: 0000 0000 0000 ffff 0000 009a cf00 ffff  ...........^....
00000040: 0000 0092 cf00 1700 2e7c 0000 fa0f 0116  ...k.....@......
00000050: 467c 0f20 c066 83c8 010f 22c0 ea61 7c08  .@..{.cH...{./@.
00000060: 0066 b810 008e d88e d08e c08e e08e e8bd  ......Q.}.{.\.Y]
00000070: 0000 0900 89ec e828 0000 0060 ba00 800b  ....i.Y....-....
00000080: 008a 03b4 0f3c 0074 0b66 8902 83c3 0183  ..........i.cC.c
00000090: c202 ebed 61c3 bb00 10b6 028a 16b4 7ce8  B.../C........@Y
000000a0: 6fff c3bb b57c 0000 e8ce ffff ffe8 4e93  ?.C..@..Y....Y+l
000000b0: ffff ebfe 006c 616e 6465 6420 696e 2033  .....%/>.....>..
000000c0: 3262 6974 2072 6561 6c20 6d6f 6465 0d0a  ......./%._?....
000000d0: 6865 6c6c 6f20 776f 726c 6400 0000 0000  ..%%?..?.%......
000000e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000100: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000110: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000120: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000130: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000140: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000150: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000160: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000170: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000180: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000190: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001f0: 0000 0000 0000 0000 0000 0000 0000 55aa  ................
00000200: c300 0000 0000 0000 0000 0000 0000 0000  C...............
00000210: 0000 0000 0000 0000 0000 0000 0000 0000  ................
